
?G)é{$}>¯Á ªvò>nD|ò\z>üA†¹j {¾~V¤o€—>{Ç)tŽ>*Ü­H?v>ëº¦Ôò?€íØšêS¾*¬®‹DRv>™4ªL~iM¾x'›Ù*?…#mc°‰>ý3©:|j¾ô`öf·}T¾çc²ø¨€>'Ïì¸åÏs>ƒÆc,Î>¨ªã•f¾”OBÌã‡ƒ¾› §k£°X¾,bc¥†%§>s{GÕÝ¾Y¾Ù²£vs…¾ùÎpuäðV¾8 C…¢øƒ>‹¦	Šöä¾.‡äX¢º†>
‘Wv5^‡¾¬pâ„>ÕâÛ?W¾!éäæYbŽ>¾i}
Âq¾ÜŒÊJr¾äÄ3ÕôD‰¾¦)-ØÂÐT>×Fø ¾AW¾O`A,Ö¿²tN¸w­¾ôT)tGjN>­Ú2ŸI­¾õ5ýÌ†£>ðõ¢B^^W¾ÉKïÔ$‹¾í²Ûé¾˜·°ÂâÏt>à»†6	!¾t]I¶ƒz¿~±Þ;"¿v%æÄC–¾©I‘ ªŒW¾1‚tû°ôŒ¾âa˜Ô1Tœ¾©@Lvù"J?<·”b¿€M˜—ë"3?tÞžŠMq>kz"g¿ôSN+ÙW¾^©p¯»™>=ó²#§,q>X¥»³Ó>!yÙ-Ë> Í¨gæ”>3}uïFSË>D¾¾±—W¾Á2hªŽ¾HiJ@™>Q½bg‹W¾d¾]gl‹>l›gsÄÔ¥>ôhÓÞs¦¾¸XŒª
Ùc¾(óE.À‡>ƒõ±¢[d¾91ñ±8@¾!GcƒW¾kPÕp´¡>ìéÒC¯@¾Æ9TûÕ§¾jCzöÈ‘¾P¤˜/vxW¾Ð•¦c”Ž>÷ˆkiW¾À/5ÂŸ,„¾!_vbË>• ¶2hd >IS'[^#š>•¬“<4YW¾”rá`¤¾\b…T >s<™¦1’>€lOÈ›¾]u+4y“>8f™7„§¢¾9¢· V¾ùç·bV¾[´&¡”>Ž‚®8'¨¾P%ÑRîu>­|Îf¨™–>¾}Òª
Y>Õ€Ž*µt>êmto×t>¾ÍwFžV¾tPÌ$c`>àƒê¾$˜U>Ñ©>EÕÿt>šx&Ã\>,Ïx™—¾}ËÈ™‹V¾ßl¹¯´t?èÖÖÈÓí¢>nÅ·o—>=«TÎñ–¾Õ6kgq>/*v}/Kv¿øˆ[Ì‚¨>GAËE•>s›°õ»ös¿Hò™¾/˜>ó9Êì²wj>oî…šÕÙq>eÝìtÃTl>î. e·p>FL”³Ú˜>8‘` ›¾~Ž~ÚP²›¾“.žÕb§>ú~…K§Æ©¾Jµr™>ž“¶‚¹£>a ¯‘jV¾G3äu>Võ–^¢Bt>Ë!0¿ºv>*"±°‚z¿Yà¦Chø™>_t‘u>”Uùëæ–>è­®‚V¾É`k¡>N5©ã¶`?ÜB—4š¾dzŽ V¾dTƒN‚>Ã1Áiš>•Ç$Æ¼µ‚>@\W~µÆV¾÷!¯¤Ö—š¾?Üˆ›6»š>ï{)Å ¾–éaúoW¾«éoœˆ>,Øüy[T¾¿[qÙx>:Î@§4Ïš>M-„“zRT¾û5S5r>ãvÑwÖ¼W¾ê²¾“x>¨|î/i¢?…=´zÞlr>óWÆºly>‚sá*Tôö>qÀ*K¶š¾àÙñX¾FtÚÔ”>­ˆÞl'‰š>•(a¶|X¾ç°³Fã–>ìLŠïX¾íãúüš>ƒ,3ó§ >ø”wÈËì¦>:‘‚]ókž¾“ZÅlbË?!ÏtÜzmp>UâoêYqY¾¡
ŸÕMš¾7%Y“óK?‰”È´ë~p>;¹3Û_†¾á­´òš¥>×\ÃÃÖ ‘>|J—)Ÿ] ¾xQžréÀ™>½ßäE‘>8
Åk?:~Ã¬R[¾„(`=š>ç}ŽS\¾,m÷£ZŽš>êfŸ ä\¾ë(»0C›>°„@Ê°Æ]¾ú¨±Ï´›>˜™ÕÌAH¿ž¦`P¿W»„¦ŸÒ¥¾{c9üš¹^¾ˆÆv	œ¾;
ü¤>(.Z¼¦ö¤¾ÒýÃ]T¿p¢8ë’n¿|»„EÁÝb>U+öLM½_¾²ú!4Lœ>¢ÜjÍc>ÁZØZÐh`¾Œ„ïùŒÜœ>¯}DÙ+û`¾¡ž>M•a¾y¹‰b>.+AÌ7b¾Þ+5N¼É{>4ÐF4r>½BÈFzÝ>ìÙåH_Xz>ÆóvÏ…q>†øD	<Nž>Ö7ö*uh¿M{Ä0Lšx¾uTŒ”¾$ˆZ¸·ž>á&—:Y¾ËâµÌi!Y¾j t«Ç¥>OÏî5ìŸ>2‡ê¦¹À¦>º´˜(•6> ™xY;¢>ÆÊÉ.Ì‡>Ÿ5<Œz3>?
ã¶ó‡>v·uç1p>^…
xèj¾B—VF2‹l>õ´XšŸ>WŸD!_¾çß^+ž `¾CT(ÿ¯»§> nXÒk¾ Æÿîu>³ž½öþ°§>¤ÔËÎè²Ÿ¾Ùéf±ì‘b¾'Ç	µéŸ>Ñþ#Ql_+¿Í¶[¦I¤n¾TÊ!7óï >JDÄ%Î«(¿ˆ3O!{ã˜¾1—vË1šo¾*U‚ÚŽ/ >¬2]¿ºƒ¾	ªFº*HT¾4™ñˆKT¾øúù!ïü™>&½aá¤˜ ¾üùOæÀ >÷Èf¾p	8M~ßf¾õÏÇ¬Þžp>\	”ç1îl>ý‡ògþÄ¾LjU¡>Í\ 9¤¾Î+å~¦y¡>ÏRìÆš¾1bPÐ*/‰>2ˆ‹#iO‰>¡“Ÿuï>JnD÷Þ¾ò÷åZÝ¡>³?`íçÐR¾Ê0œp˜^[¾ši½xè…>ÒEñé_SS¾Á½’)g¿W{Në[¾;‡/!¿â¡~·Vñp¾ˆ19A¢>¨ûGAq¾ir—Z{(…>‚N˜Œ¨¾n¿5æfr>ío¾n¢¾ùuýXbr>€¶éB–mg¾[gy"N…>î
	0‹>±ÀÞDh¾Ì¹¶áÈ‘¢>)i¿‘t…>9ŽO>&¤Š>»4l”Žz‚>(,dÿ"´¢>Ú1ÍLÌ¡¾;Ä!Uµ>1½^Û|›…>CÅÕ­d¡>hUéÖy>¨&¹Ì›¾k¨Ú3d¾¢¾ñ¤§^lÁw>J(iY™Â…>­«†ç½Î¢>Ôd­]&J¿qÃ¿¤‡£>•óC3ôÖr¿)5˜·7Ü¾TÕÞù7XW?|ùHÃ)Õ¾–@{^£>õ „pöÊ¾á¼76cœw?»¡•Ï)£>Ï¿n`á!t¾««½qÒ‡>ó¤›t]¤¦¾êz<±$¤>#^æR¾à4íò S¾07ÁêÈp¿Û‡aå
1‡>&`h““½¢>hÝ™G¶¤>{Jp»¤E¾‰„B¦íT¾oZÿü›ST¾u*r‡«U¾Ç11kõæ¦>¢sûCƒnt¾Ü×+-U‡>F "®çT¾vñ3"J`¥>•]cÜ7?›ß3¤‰P?h«¢ŠŸ‡>;œP¼z‡>HÑ ß•m?V1Í§ž>^W?X4¢‡>×<iËÅ¸¥>§Xý·
Ì‡>¼×ËŒ¶¥¾ø{N%ÍGP¾-Ž#-*LP¾=…Ñ`$•œ>aÊñ»‡ª¥> ¿šÈ@¾i*Ô+¿<¥¾„ÌÐp¼@¾.ß+¸¦å¥>~|- p\q>¹\¹xÇ÷¡>=r˜òë¦>î~‹ÆeWR¾íƒî’PR¾ ëž>6:¦mp>lz:0r>T¦”‚[Œ>Q) ‹¡`§>/u¹ÀÕe¾Ôá,</Mf¾¤t^çæ\ ¾ü¿Ñ,¥w}¾,bù®nn‹>Ž˜åA§¾ØL¼˜¥¾v¬ÐE(êy¾Ø½¸R¾¯—l›ƒ§Q¾êñ»ÌÇ¾l¾{ábþòQ¾‘WN8ò §>xQÊÓ}¾&$Ý0Rp> ù=ßÎ²9¾1Ûyq¾¸¼Ø¬p>M;Þ°öü>!¢5oNå§>úH2mM?v»ßÌ†>ô%ðƒò9¨¾!ôÅ[2æ…>¥ãë
7†¾",€¼÷ä§>ÿ<Ì²Üˆ`¾ -H–AŒ>kúD¡ô`¾ªËwt¿Â¸\þ¤M¾ž ²bâ¨>œ©QÄ'õM¾X[û¿ú^a¾ÈyAíÛN¾L" ±¬>&³3,zÇa¾UUŒš}O¾“R?KDX¾ËO„sÝž¾Çs}›;OX¾#Šÿúœ©¾É§¾Qä€> £Foœ—¾ä³G¾£ˆ> ³ª“	œ>±÷Ý·‡>GÓ#A·wª>Îä,þzhI?ÝÔ¥>ç´Š’¦>÷p°Ð¦>»LAÿ¥q¨¾”
Ã&Ú¯>A -¾	"~¿•>m XÔËw>ì> Ð&{>f2[å`è½<ÀçÉ)Ö‚>ÀÞ{z‚>pZôñÁ ¾¶àPûFuv>zöó|4>ÈJ$»Â§ª>J-«Ru>´D™XÜÃ¾Õ¸Gàör>`ö b¼&§>µê¬*¾s>)	³Æõr>ôxŠ)?IuXÍÚ„H¾-54Å¶/™¾8âÊ¯*š¾âÿÏöš >g~Õ]}H¾Än(ãPRr>*c™·tx?SQ3§>>¼²vÓp>[øÍ@¾úP¾j‘æ/ž2?à­w}2†8¾ð*áóØ0¿¢E×öðP¾77GWf‡8¾Å4o~öq?!ÍþÂñ™X>Òd€w÷ž>Z àºm?\f®mÍŸ¾´‰ÐÛ=éU>§·¼i¿ö÷þg>ØúÁdÜùo?[™CdmŒ[¾bÂ¨„êÂ¡>#S(MÆVe>Ã'Ür[¾i0øïtm‹¾3‹ PrÃ>´ZÁœBç¹>]G™(_Ÿ>¦AI<§~s>æ¬ô)m¾†D?p˜l>,*5Âsc>
œäsé5R¾é¨ ÎÑo>2¨m»¨b>04FKéž¾oË‹mR¾¬T\Â.p>~P\Y»¾tâ³'ÙÄ¥¾8 £^S¥>žà\‚Tê‘¾¤å¾mÕˆ>ZŒ”¢ˆ>HîIy6§>†£ë†Öô’¾ìôÒ¹[@¾aÂÊF½þp>¹îÓt7ñ®¾iÞü)5 ‰¾Àaû¶a@¾„Tg¹p?Qîü3q>¹¶°G­¾a¶ÿ–1¾h gQZù’¾Á×þG¾+í=&<r>$zym	Uq>I
ˆ™›QH¾Ôp3Ò	>áâ£ñq>öRÙå'’¾UEBn¥‚>Â)wo>ÎÅ‚¼iq>|¼}"f¾Bj5®ˆ>v[ ¹Ö×o>)Yn×hïf¾{-Ùb’Å¾×¨ëÅÃmq>â6{¬(>bhÞ÷ýW¾"BO¥;Ž¾Ná×fwYX¾Ü=LQÇp>zptÊdq>»¹ŒÇp>Ô+b‘¤JŠ¾ÓäÒ¢t„>éPíoÎ¾†-@!d~X>˜E}Ê& > U)w@Bx>jTu=n_x>lœÏû!¤>™íCáíÀp>Y 5¼Uq¡¾ŒÚ•‹«§r>²)h)*s>Íy(':¹p>—’A÷Û5¢>Û¥s)"ûª>æß·2i¾£‰û]Ÿ˜¾å”¥O¬>;ùå˜»p>Þ»>]ç¢¾Î5ºÞðÊi¾}:å÷þ–ç¾Æ{®cNQ~>²vóðÉp>T“8Ð
Õ|>bl[v°u>´Ëµ3a¤¾|êÆAÉÂˆ>A1§>ÝÇ§9Fs>—=…Îåp>¥cv­¦ýl¿ªÿÐš³‡>~„'Ëˆ>èò“ù—¤>1…ÞäÜ‹„>O‹Ù~Q%‡>˜2qq>ÏOÎè¯„>9 Ì±>?©dKXýy¾GK˜
¥¾±wRXtÜ5?¬èïŸGq>‰P×A„>¢;iÐDÊ¥¾å[Žq>°Þµf^¦¾‡àú	ê÷¦¾q7BŸ’áq>FbÃ¤[£¾jàßÓBä‰>Å˜'¡™@r>è‰˜ÀéÍ¦¾Ë;Ídde?ƒ’W–4p?Š›Þ
ún>J?úŒÍ›>0×÷wí¨r>×}!.§¾³þÅcD]o>Àªa®‡>éGXGv¢>gcÒç¬ê¡>åNŸUºs>·©¹r¼Ú‚>>k.MU§¾×£Àv¹ú‚>työ:O—>Œ{êÆ‰s>â†UŸ,v§¾ÈC•6Þt> ûå5'i,¿cfì­3u>9ÃreÛ0¿+iŽBûs>ÛàÄ{a>Š2¶Egt>)›FqŸ„§¾‚3åê|ñR¾Šƒ¯°*g¾ƒÞq-KŒ>KLGtÒÇt>ë †Û…§>)ÆƒñÌ\S¾§Vx–Âg¾•z˜“Hw¾÷Pè½‡ƒ§¾Êß¤ª#¿E£¬¸Ü¿J"C!qu>ÏÃéVu§¾Ñ‚"Ä½Š¾äœ¿Î8b¾ƒµí-7˜>N$hÎØzu>O$5þi§>ñÛÃò>9í_ï‰>8í[z0>"óQ>Š>ø
ÍAwÞŽ>óÏÆÀ\§¾ÁÄGœå€¿ÙÒµ•nÆE¾Ž•[^Cˆ>œ„{°Å,l¿]i!ßF¾j£šMÈt>+‚¥K
L§>OÅl4`?–å/Ç,t>Òº5rÂ9§¾0$Ïé	^¾{ŒF$"àÔ>B6Æî*S¾ñÙ‹€ø>{žj’šÁ˜>Y’ë:‹öR¾Ì@²µÊ–>LýWïÞ¦¾ûn˜Ç}År>qKw«Ä¦>Rhpˆ«ˆ>ßàê”u`s>Ü™.nGÍˆ>ªÞ&7©¦¾ßJJ
óvt>žzí<o¦¾ƒQ(HŽ> ÐÄ÷'œ¾S4ÙÔÈÁu>þç]tD¾»?„²(s>s`]qàE¾å§ÕpóP¦>ÉŠ˜#ùàr>ÛÃƒÄšã•¾%%érš”¾[ÆFHËo>€CˆæE¾|ötßí1¦¾ø%k
E¾9›:‘vx>R\ß.ò¥¾Ø‘z;)x>K¾mÆn?›Ð‹m`1a?éQB¥&°¥¾óÿC§âI>(8$è4¥¾‘_²ýÞl¥¾
Î|RÁ´¦>Y*à«q¿ldá1gcu>'º‡Î¤q?‰¬„¯ÎJ¥>“Ììx€e?	É†
£*s>ÀþŽk’(¥¾µª+ì©¾lä°Ý*!q>"ðˆw¡y¿FŒª¬ã¤¾rÍÉ90S¾¡0ÊêGp>zàä¼'S¾h^½Ù!€>’‹DÅ~>¼²Ô‡>âªŠyž¤¾W#.F9Å ¿=°Ö{¤>Ü¸¬Þµ2/¿³Jœþr?ÇâÏ¦9Y¤¾½ÞpZåZk¾,
²ŽJf>ÏOŠÇàQl¾RCò]¢6¤>ê8Ø&žM¾@tŠŠ£d>#žiÉ#ƒ¦¾Ág%qÀM¾'â¿«fs>O2fo!B£>š]êÔ"¤¾t·%æ·Üt>’éŠ:É7¾^Ÿ-~¨žL¾‰Ý"Ðq7¾àÑ
Üph>ùÖÌkwhh¿d|.¡‰M¾%SL70¿g³‰8§>.¿F×àf{¨o>Ô#&è#­£>¾òEí†¸‘¾êç£¼}p?Ë¢¹>Ààf>TÙ·
‹£¾Ùzœ,¾q˜3™a?bs¥eN
? R{HîˆT>†qBG£¾@¾¢ˆª[¾Lmm£¾~JZ†
\¾á$h$Vqx>Åb¹¥n×U><FòlíÖv>´x®#œÝR>ð*S±þ„s>‚QsÁ¢¾iÊúeg?JTP°f >;ÇºZT¿"œ‰Z
­[>ÝÖl¢¾l}éÄ?$¿Âƒ[Í» > €>0Ò˜¾4oÞb1¿£Þ¤ÑÂ¥¦>2Ò%Ø„Mƒ>Á–:ž^¢>Zœ*éÖ>CËf#Ÿv>o§Çdð=¢¾+Ë÷ËŽ”™>U]…÷š¾
£->§>¤­p{J›p>6*ÒÞŒ>2ä~VÃp>D©8'îü¡¾ãÄ2ÒŽ¥R¾Eú%S;™>Öý%­÷Ór¾…½S·}‘™¾³6â;É•R¾Š _!·š>Ÿh#8Q¼¡¾a+ÃýK|>€ñZš¦>=(­Nÿ{¡¾q…«¯ê®‡>ÔÉ~Lž¹¼>„°}œ¥>©t>[Âÿ>öÛ=-¯û ¾gÚß¤T¾oQ²í½€†>EH,Ø`ÉT¾¥å  Ä¾Á¢{¿¤†>¹}‡ŠÛ >ô­Æ›@¾êá)ö·@¾H/4¥u‹l>ÏbŒ1P» ¾¦¸XRû%k>mzø^þ/Q?BÉsz ¾éš£Tœ½£>ÃÄ9Šªër¿(¯¿8 ¾ó3ÜÄ­ÌV¾»jþÂ÷»1¾d«úfp¿ÎD%”#DW¾X<lyr >ˆ
Ã?&]µ¾Õ.Y†ëŸ¾ú5ú@æM¾b7ª„ÿ™N¾ÊsÊw%?æú:Œ>—?ï™¾çÝE}s!?´@žëaŸ¾fìR€…í‹¾Œ$gõŠ¾e%Fh©¾)¡g5oÓž¾ø°åN}P¾ÑdÆÁ¡P¾äæ*ÐMxC¾v^»¼ëðC¾ë¨t`Z¨¾·Ä?³©>ž¾æq@¸c‘>?èl'ŽÛ>O:Ý(†Ç€¿Æ­ˆóqñ>‚¾³ýTêS¾µéxûŽT¾Pn'‹•œ¾_°P%¢¾ûø²ôì¾’æ
!Î’H¾Þ1ý†¦H¾C)hYYP>m'e`q¦>dýAË¨c>;O­:üœ¾bûÛc>ÙÂ¸e¥œ>f¼ãÂ{>…¿¼98>î)„ÒþJœ¾½1š×Ñ2>t—&e§>{#´_ ¾ EÞÊCã_¾ÑèUœlH?Nr_[NA?³‰wÏ‚>Zêðê%)›>Íö0gKÁš¾2ZY|v>ÀõHlf?¦J«öª`>&‘Ö™cv>k"éÎâ‡¿£¼>æª?è“¦h
¶;?\`úœöœ¾ö–žú”•¾žaˆ£å™¾0‘_hs“¾¡$Ž§c÷>¹íN±r>üªë9íø˜¾;oÒPHb¿¥<]`r>¢	˜H}>tó èù—¾æ®o¸z>$Gÿ1tç–¾íµ|ü@Ix>“É,¢=z>rã#âüu>Lq³C'*˜¾zvEÀ•¾Áª=0ÕS¾—Ÿ?Èö0¾ü[uÀËp¿¢(¹œWUT¾+°C¢Êò0¾ZãRÖÓs>›±h`ç¥`>Ê.Á«m¿:üÁF„\>Cs³&%•>žW«dŠž>³Ø^FEøÉ>|Iç
X»Ž>i ¨XJÊ>™„Q„”¾#P“{k¯i>H
–Ðâ{>éí-h>56ÚåL}>³|þåý1“¾l\Q+Cðƒ>§éšÓ”¾àçš¦¢¾ùçd'²™¾2(dKG§¾ÕG’Y€’>°Y·µ{q>mðŽ	8¦¾­å¢Þšš¾ìÿù²ÅH¾¯K«Ó€ž>÷RÑIb¾ÿü€Ã?n¿UO|,c]C>XP:…Š¾¼¹kps;>7“w×ë¦>Ã¸&N0>EÂrhG†8¾»‹DH·>T—~X9¾ÖÑÂ&t>=OÃ…nát>XÆAñD¾®ßVøF¿K4ó½ D’>@¨ë€D¾Á”£4¢>Ýð[uŸ2¾½æÍq½Q¾G,!"Ú¡9¾ôf‹IûZš¾¶`U÷kx¾&ÞÙèK>£ @¾ÕkQöXz>æè(.²¿H`GûõB¾æì†ÀY¥>j=+æo!x>˜Ï³·Xu>›“„˜áù >É¨'I|¾ó‰ŸXx>öâøð?–>]b£5€¾à¡j(H-N¾ìð÷mª>N\Ô{r"w>Ý”?Ø£ÔO¾»BQ'zw>pÏÔHT–t¾#©wƒn{‡>¬}bÞ‚¾Y_¦J¡„¾“éØ.èîQ¾æ¯AëwR¾Šøº4–	†¾=[LeÒ™¾WCÉa?ˆ¾_ŽDÎr¿ƒÊy×òºS¾í.É,¸>béóŠ¾<úx[§>.9wñ†Í‰>¤iØAT¾Ÿ¦9¶î>ZŒ§ÚÝû‰>4iÆ­
û‹¾Ý°¸|[^¿[#h ñŒ>¶W7&£ÃT¾CÄò jã¾{GÈ¨Ü•>ð†Iå©îT¾•¯MË8>µXFOkÎŽ>V–FTAÿ>bàÝeìJ‘>#e¿üŒ«>âc°¾ÞX;u$€>ìO“­~BU¾³ãØÍDãÒ¾ŸÉsja	±¾h÷—ÛQU¾`Roä…·—¾ÎO•‰Lý£>œ¯3¢’.>†KÕ²¼[U¾7C:Â‚‘¾XÒ=7aU¾ô30v‹>›h#šaU¾‰ü^t¯”Ž>ÞWi el?àjý× ìr>d'?p_U¾Ž¡ó‚KŽ ¾sZË>eóµak¥¾º{¼65U¾Áyß•1’>[Ò7+ß¾7áÜ™Óê¦> iŠ?.v“>¬)rpä#¾&ƒØè\ª›¾cÈ±–wÞ:¿MuuÑ”¾ßM™¶ÿæR¾ÓÍ îa¦>"È\‡ÕÖR¾ÉP-{	â¿YÒœ_™”>ü	åž>ž”a‰†p>S$ï”U÷p>(UÔºÞ3¥¾'@`Xä›>~"€5>¤¾2“Ãi®=¥¾ïŽõ¡LŸ¾‰&¦R.¬¾¬o‹é÷’T¾Ê)cš”†–>´ò^0]T>UÓ¸b’œ>È»6Ãr“g>uÚüº‚T¾=k<b\W—>ã(n;ãsT¾äÙÔÊµfT¾R<Â+n`¾­íqh†˜>ÐÓo ¦`¾ü6SØ¹˜>ë†\Ëru¦>NtAnRf>_…E3O™>ypD|¬¢>Ë[Ìô;c>¨F¨G„“™¾ó$(}à}>ÇZéŽB? {‘T¶`¾¸ y·1~>it(	a¿òþXÔ™>fßØ‹Qa¾‡¶
›JD¿m®æ‡ínÆ>1¤/ipT¾)­÷ÆÇŸ >8®ü‡š¾ëê2[Ÿd¾Ÿ›¾Ûq‡T¾¶·1
·I?íá ÊtJš>àE'H¾ä?ùßgvÝž¾È¨ø‡}š¾.Ús,­¡[¾îS»8Rñ¦>©"£]	“\¾ØÖcI«õT¾~<xszV¾^kÎao§š>¯iTÉkV¾4‘Ð(úµ‚>ºOTy%U¾ã0é4|*U¾I×_é_U¾îµfÿE„>!‰ÆKÁš>‰›j¦$?y‘H7ÌN¾&îÎ¬”hU¾fH±¼=F?X,ØQš>Åº6·°U¾ ©Z¾Ê¡`òd¢Z¾›ú'ñxˆ™>±çùü˜>Äø™šÀ¦>!þ3 áüX¾3ƒ½4-™>[K¢¬Y¾Šü3bh™><^Î‹7.¿§Êó Á¿¥~­ GkZ¾D÷bæ2ó™>sª;ß‹§>ÈŒÐ€>"g¬õ8[¾ÜýçS9˜œ>%Ìê±‰ž¾•qT'ÉŽš>uW•AŸ¾Ñ	=1¹\¾XÇ5¡A»?¢ ïl Ê?âÆ¶ï¬;a¾pøL¸ˆõe¾jûIˆ]¾ "0Üa¾^„ü*f¾x{˜Ð1›>)À¦)×†> Ý·²T|>˜&ØÇ£>é ‰Ä(ƒ›¾¾ÀdÞ¨{>£9Yš„Ùf>’ä³Î¡`¾·Þ2?eCdC„Ò›>SÞHÑ… ?{ßMïþœ¾f¸'¹×3Ž>u‹ÖFhœ>2ÃšÐÖ ¾ñÅ3|Wæ„>†™à~jðœ>[ËžÖj>1?mP»–r>HEq+Àò°¾á>Täf¾–X}¤|Mr>
ÐSQª¾¼iÖØ>euŸ¡IÑq>‚>øŸ°—>1Ø)ÂR–q>J>2…,§>9â-¢8‰>,0hèÎ¦¾­¯˜ÿ¯g¾õstÃ<ž>É.W¯óh¾øäøO›>ô†L‘Si¾×sÌ šž>·:©w*j¾ušê‘öž>SP.Ak¾çŸJzYŸ>þŽÅ‚àk¾óÙ1˜Ÿ¾}Ü™!ûÉŸ>™êö3ª ¾Q}' >^v2(oq¾ÛçíÀŸL ¾EXamu >ji"5®¡ ¾³y¤EÑ >_É8à—7¡>©{%l¡¾‡~JA ¡>þD‡9Pƒ>¬®Ì­­¢>0ÏQ??ƒ>
End of Binary Section   3300))

(0 "SV_FLUX_M1, domain 1, wall zone 5, 150 faces:")
(3300 (47 5 1 0 1 13306 13455)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_FLUX_M1, domain 1, wall zone 6, 90 faces:")
(3300 (47 6 1 0 1 13456 13545)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_FLUX_M1, domain 1, axis zone 7, 150 faces:")
(3300 (47 7 1 0 1 13546 13695)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_BF_V, domain 1, cell zone 2, 6750 cells:")
(3300 (15 2 2 0 1 1 6750)
(šž4ÑoóMÀßµ0k>œ7ÍÚ­ÆMÀ·æÒ‰x¾ü²¿§\óMÀò¬üÒ¹¾Lø{¯™ÆMÀœÈ8.Uí½N_a´+NÀL 5«<. ¾˜ê+‹NÀ¨bñOŸç½í:*j}óMÀ¢Í§þ&ö&>Î6•ANÀ9¿Ò‹h<¾ˆ2Ä~¼ÆMÀñ6.ÂfD>¬{ÎDóMÀl»þ.¥>\Þ~ÆMÀ,í!ÍŸ‹ >’ç™–NÀ—å×Ö/ú½&ën†óMÀùÔ£òM:>a¶EÀVNÀw«B’ÙÑ>¾P°4¼ÄÆMÀ¥Ç_g—­)¾_DÞ7-óMÀ ŒEº­ù=Ô›?dÆMÀžìžjyvì½ã[µÓìNÀzÿ'Ü«vü=šÔeóMÀÃ
¼Õj>ž¼î´lNÀ©æÝà>V¾ó[úšÆMÀtM²m“V>GÏmÑóMÀ“Òn\¿6ç½
êpÐIÆMÀ¯$ÃÙ{ô½‚½Ò8ØNÀŠPjûeŒ°½¡GYóMÀb´Á2B¾ŽÙ2ÙbNÀÛsÀƒR!¾VâãYÆMÀEg Ù³zR>¬ÈþòMÀX/ü-Ñ2Û½_%ü…/ÆMÀãò[jI×=Näü»ÃNÀ£ÙaŸNñ½àNÕ TóMÀ6Ê*XÊj*>œŸŠbNÀV¶àïÂß¾ªÐ@UÆMÀ*ðÍû®ü¾ŽÄ—`çòMÀ?»QHæÔ=ßLvRÆMÀPbÓYpFµ½PS¯NÀb,•ß=ÖùV,€óMÀQ²AŽH>(G9ê€NÀd*.Td#)¾’ð5ÈzÆMÀA&}9×½q3¯<ÐòMÀfÑE‡X®½û&ûÅMÀEûœóÛ¯=è;.óšNÀ®'RÀe¥µ½è[6VÊóMÀ¢=#'½ ¾a‹^­NÀÒtý€Q¾CžP¡ÆMÀ0ÖÁUÆ­:>÷~¹òMÀjÎå !©=|hïàÅMÀ˜À”¾˜=!„†NÀbŽ¯>eè²=˜}ðôMÀôo
˜Ëï>öÄ™ÞNÀœ¯i÷ùV¾ù^•þÆMÀZezfE¶e>˜ÂÔ¡òMÀN([99•=íä~™ÆÅMÀ»ãá•„Æ¥=ÝaÝrNÀn«7ð©=YkÃÃBôMÀ½œºÀ…+¾Å¨öNÀÇÇª/'¾ûÖ—ŽÇMÀç„Šf6¾†;nŠòMÀ¨R‰èÔ¡=¾"Ñ¬ÅMÀ!l·Xx¢=ú{Œ]NÀ´'”{‰ã¡=Ž»0ÝxôMÀ†ZR+J8¾¼Ÿ‚_NÀ‹äÜ¤)¾¾8Y.ÜÇMÀ¡&<NÇâ9¾mBxËròMÀx¬È¢=îë5‘ÅMÀn.+Îã’¥=gßËHNÀæÆ»€ž=j™ÁO•ôMÀ¯OaÓátA>)ÿžb(NÀÑÙKKíÿ=Âj< üÇMÀ¹CeŽJ>„ŽÕZòMÀ²œ×BŠ=¤=Ä9®òuÅMÀ’Þ¶¹º¡=¸‘É3NÀÔÙ¡=—Îž=® ²ôMÀzÍ¼‘;0¾¼ÄXæANÀ£­	üæqü½$çÈMÀ
